# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.4,<5.0
django-filter>=24.0,<25.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0
dj-rest-auth>=6.0,<7.0
django-allauth>=65.0,<66.0
PyJWT>=2.9,<3.0

# 2FA / TOTP
pyotp>=2.9,<3.0
qrcode[pil]>=7.4,<8.0

# Database
psycopg2-binary>=2.9,<3.0
django-redis>=5.4,<6.0

# Security
django-axes>=7.0,<8.0
django-ratelimit>=4.1,<5.0
argon2-cffi>=23.1,<24.0

# Email
django-ses>=4.1,<5.0

# Task Queue
celery>=5.4,<6.0
redis>=5.1,<6.0

# Utilities
python-decouple>=3.8,<4.0
drf-spectacular>=0.27,<1.0
django-extensions>=3.2,<4.0
Pillow>=10.4,<11.0
user-agents>=2.2,<3.0

# Dev / Testing
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0
faker>=28.0,<29.0
flake8>=7.1,<8.0
black>=24.8,<25.0
isort>=5.13,<6.0

# Production
gunicorn>=22.0,<23.0
whitenoise>=6.7,<7.0
